,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,-,ACTION,ADVENTURE,ANIMATION,C,COMEDY,CRIME,DRAMA,F,FAMILY,FANTASY,HORROR,I,MYSTERY,ROMANCE,S,SCI-FI,SHORT,THRILLER
0,2001: Una odisea del espacio,(1968),A,149.0,8.3,84.0,665904.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2012,(I) (2009),7,158.0,5.8,49.0,378174.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,28 días después,(2002),18,113.0,7.5,73.0,414733.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
3,A través del tiempo,(1989–1993),,60.0,8.2,NaN,32720.0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,Agentes de S.H.I.E.L.D.,(2013–2020),16,45.0,7.5,NaN,217134.0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5,Al filo del mañana,(2014),12,113.0,7.9,71.0,675350.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
6,"Alien, el octavo pasajero",(1979),16,117.0,8.5,89.0,877043.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7,Aliens. El regreso,(1986),13,137.0,8.4,84.0,714627.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,Altered Carbon,(2018–2020),16,60.0,7.9,NaN,169319.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
9,American Horror Story,(2011– ),18,60.0,8.0,NaN,317039.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
10,Andor,(2022– ),14,40.0,8.2,NaN,43078.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
11,Aniquilación,(I) (2018),16,115.0,6.8,79.0,325674.0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
12,Ant-Man,(2015),7,117.0,7.3,64.0,662725.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13,Ant-Man y la Avispa,(2018),7,118.0,7.0,70.0,399087.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
14,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
15,Aquaman,(2018),12,143.0,6.8,55.0,471009.0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
16,Aquaman and the Lost Kingdom,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,Arcane,(2021– ),16,41.0,9.0,NaN,201779.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Armageddon,(1998),A,151.0,6.7,42.0,426318.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19,Arrow,(2012–2020),16,42.0,7.5,NaN,431036.0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,Avatar,(2009),7,162.0,7.8,83.0,1241893.0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,Avatar: El sentido del agua,(2022),,190.0,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
22,Avengers: Secret Wars,(2026),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23,Avengers: The Kang Dynasty,(2025),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,Avenue 5,(2020– ),12,NaN,6.6,NaN,17666.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
25,Batman v Superman: El amanecer de la justicia,(2016),12,152.0,6.4,44.0,697613.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,Batman y Superman: La Batalla de los Súper Hijos,(2022 Video),PG-13,79.0,6.8,NaN,1204.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,Black Adam,(2022),12,125.0,7.1,41.0,88518.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
