,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DRAMA,F,FAMILY,FANTASY,HORROR,MYSTERY,N,ROMANCE,SHORT,T,THRILLER,WAR
104,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,98492.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,Invincible,(2021– ),18,50.0,8.7,NaN,134607.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,It: Capítulo 2,(2019),18,169.0,6.5,58.0,264159.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
107,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2077220.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
108,Jujutsu Kaisen,(2020– ),Not Rated,24.0,8.6,NaN,59723.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Jumanji: Bienvenidos a la jungla,(2017),7,119.0,6.9,58.0,378998.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,Jumanji: Siguiente nivel,(2019),7,123.0,6.7,58.0,249303.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Jóvenes y brujas,(1996),13,101.0,6.4,55.0,95323.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
112,Karthikeya 2,(2022),,150.0,7.9,NaN,59534.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
113,La Escuela del Bien y del Mal,(2022),12,147.0,5.8,30.0,16885.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
114,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,393970.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,La bella y la bestia,(I) (2017),A/i,129.0,7.1,65.0,308785.0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
116,La bruja,(2015),16,92.0,6.9,83.0,261179.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
117,La casa del dragón,(2022– ),18,NaN,8.6,NaN,239140.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
118,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83490.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
119,La familia Addams,(1991),T,99.0,6.9,57.0,157192.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
120,La familia Addams,(2019),7,86.0,5.8,46.0,39741.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
121,La familia Addams: La tradición continúa,(1993),13,94.0,6.8,61.0,94834.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
122,La familia Monster,(1964–1966),,30.0,7.8,NaN,15400.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
123,La fiesta de las salchichas,(2016),16,89.0,6.1,66.0,195177.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,La forma del agua,(2017),12,123.0,7.3,87.0,418718.0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
125,La guerra de las galaxias,(1977),A,121.0,8.6,90.0,1356243.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
126,La maldición de las brujas,(1990),A,91.0,6.8,78.0,50905.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
127,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,43889.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
128,La mansión encantada,(2003),A,99.0,5.1,34.0,49996.0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
129,La materia oscura,(2019–2022),16,60.0,7.8,NaN,64360.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
130,La milla verde,(1999),13,189.0,8.6,61.0,1291015.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
131,La muerte os sienta tan bien,(1992),A,104.0,6.6,56.0,120278.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
132,La novia cadáver,(2005),7,77.0,7.3,83.0,273984.0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
133,La princesa prometida,(1987),A,98.0,8.0,77.0,426956.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
134,La rueda del tiempo,(2021– ),16,60.0,7.1,NaN,103965.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
135,La sirenita,(2023),,NaN,NaN,NaN,NaN,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
136,Las brujas de Roald Dahl,(2020),7,106.0,5.3,47.0,41370.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
137,"Las crónicas de Narnia: El león, la bruja y el armario",(2005),7,143.0,6.9,75.0,398145.0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
138,Las escalofriantes aventuras de Sabrina,(2018–2020),16,60.0,7.4,NaN,94890.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
139,Legacies,(2018–2022),16,45.0,7.3,NaN,31891.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
140,Liga de la Justicia,(2017),7,120.0,6.1,45.0,451727.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
141,"Lilo, mi amigo el cocodrilo",(2022),A,106.0,6.3,51.0,2000.0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
142,Lo que hacemos en las sombras,(2019– ),16,30.0,8.6,NaN,76902.0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
143,Locke & Key,(2020–2022),13,48.0,7.3,NaN,86324.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
144,Loki,(2021– ),12,53.0,8.2,NaN,311273.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
145,Los Cazafantasmas,(1984),A,105.0,7.8,71.0,414621.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
146,Los Cazafantasmas II,(1989),A,108.0,6.6,56.0,208202.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
147,Los Imperfectos,(2022– ),16,45.0,6.4,NaN,4908.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
148,Los mundos de Coraline,(2009),7,100.0,7.7,80.0,229291.0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
149,Los originales,(2013–2018),12,45.0,8.3,NaN,135903.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
150,"Love, Death & Robots",(2019– ),18,15.0,8.4,NaN,167469.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151,Lucifer,(2016–2021),12,42.0,8.1,NaN,321948.0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
152,Luck,(I) (2022),TP,105.0,6.4,48.0,17059.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Mandy,(I) (2018),18,121.0,6.5,81.0,79643.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
154,Matilda,(1996),7,98.0,6.9,72.0,152625.0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
155,"Matilda de Roald Dahl, el musical",(2022),PG,117.0,6.0,67.0,207.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
156,Men,(2022),16,100.0,6.1,65.0,35926.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
157,Misa de medianoche,(2021),16,450.0,7.7,NaN,115259.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
158,Mob Psycho 100,(2016– ),Not Rated,24.0,8.6,NaN,31405.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
159,Monster High,(2022 TV Movie),,92.0,4.7,NaN,1507.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
160,Monster House,(2006),7,91.0,6.6,68.0,121349.0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
161,"Monstruos, S.A.",(2001),A,92.0,8.1,79.0,904240.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Ms. Marvel,(2022),7,271.0,6.2,NaN,100283.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
163,Mundo extraño,(2022),PG,NaN,NaN,NaN,NaN,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
164,My Hero Academia,(2016– ),12,24.0,8.4,NaN,61489.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Más allá del jardín,(2014),TP,22.0,8.8,NaN,56366.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
166,Naruto,(2002–2007),13,24.0,8.4,NaN,101345.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
167,Naruto: Shippûden,(2007–2017),13,24.0,8.7,NaN,125207.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Night Sky,(2022),14,55.0,7.4,NaN,16834.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
169,Noche de miedo,(1985),13,106.0,7.0,62.0,71885.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
170,One Piece,(1999– ),13,24.0,8.9,NaN,124165.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,Oni: La leyenda del dios del trueno,(2022),7,167.0,8.3,NaN,452.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
172,Outlander,(2014– ),16,60.0,8.4,NaN,159428.0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
173,Perdidos,(2004–2010),16,44.0,8.3,NaN,551141.0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
174,Pesadilla antes de Navidad,(1993),7,76.0,7.9,82.0,337243.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
175,Pesadilla en Elm Street 3: Los guerreros del sueño,(1987),13,96.0,6.6,49.0,82692.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
176,Pesadillas,(2015),7,103.0,6.3,60.0,89492.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
177,Pinocho,(I) (2022),12,105.0,5.1,38.0,30414.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
178,Pinocho de Guillermo del Toro,(II) (2022),,117.0,7.8,93.0,322.0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
179,Piratas del Caribe: La maldición de la Perla Negra,(2003),7,143.0,8.1,63.0,1121377.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
180,Piratas del Caribe: La venganza de Salazar,(2017),12,129.0,6.5,39.0,311203.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
181,Ponniyin Selvan: Part One,(2022),,167.0,8.2,NaN,26026.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
182,Prodigiosa: Las aventuras de Ladybug,(2015– ),TP,20.0,7.6,NaN,11531.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
183,Prácticamente magia,(1998),7,104.0,6.2,46.0,83946.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
184,Ratatouille,(2007),A,111.0,8.1,96.0,730948.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185,"Sabrina, cosas de brujas",(1996–2003),7,22.0,6.7,NaN,39382.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
